CLOUD,KeGG_DrugID,KeGG_Assigned_Pathways,Via_Target_Assigned
CLOUD083,D00436,,path:hsa04151;path:hsa05230;path:hsa00020;path:hsa04612;path:hsa00380;path:hsa05020;path:hsa04750;path:hsa05223;path:hsa04611;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa00620;path:hsa04520;path:hsa04150;path:hsa04928;path:hsa04927;path:hsa04926;path:hsa04925;path:hsa04923;path:hsa00830;path:hsa04921;path:hsa04920;path:hsa04660;path:hsa04662;path:hsa05321;path:hsa04664;path:hsa04666;path:hsa05167;path:hsa04350;path:hsa05231;path:hsa04971;path:hsa05132;path:hsa00010;path:hsa05211;path:hsa05134;path:hsa04722;path:hsa04211;path:hsa04724;path:hsa04727;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa05133;path:hsa04930;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa03460;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa05414;path:hsa04066;path:hsa04630;path:hsa04144;path:hsa04213;path:hsa04730;path:hsa04530;path:hsa05222;path:hsa04062;path:hsa05322;path:hsa05221;path:hsa05166;path:hsa05110;path:hsa00480;path:hsa04912;path:hsa04976;path:hsa04120;path:hsa05224;path:hsa04940;path:hsa04012;path:hsa00500;path:hsa04146;path:hsa04141;path:hsa04140;path:hsa04142;path:hsa05010;path:hsa05014;path:hsa04962;path:hsa05016;path:hsa04540;path:hsa04068;path:hsa05143;path:hsa04668;path:hsa05323;path:hsa04713;path:hsa05146;path:hsa03013;path:hsa04810;path:hsa05144;path:hsa04136;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04950;path:hsa04360;path:hsa04152;path:hsa04217;path:hsa04714;path:hsa04922;path:hsa04550;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa00740;path:hsa04390;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04623;path:hsa04370;path:hsa04371;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa05320;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa05160;path:hsa04924;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04015;path:hsa04014;path:hsa04970;path:hsa04972;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04979;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa04072;path:hsa00232;path:hsa05100;path:hsa00230;path:hsa03320;path:hsa05131;path:hsa05031;path:hsa03440;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05012;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa00052;path:hsa05170;path:hsa05164;path:hsa04640;path:hsa00524;path:hsa00520;path:hsa04210;path:hsa04064;path:hsa04060;path:hsa04216;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa04918;path:hsa05210;path:hsa05032;path:hsa03050;path:hsa05034;path:hsa05030;path:hsa04913;path:hsa04910;path:hsa04911;path:hsa04916;path:hsa00730;path:hsa05168;path:hsa04340
CLOUD084,D01164,hsa04080;hsa04726;hsa04728,path:hsa04151;path:hsa04750;path:hsa05220;path:hsa05226;path:hsa04926;path:hsa00830;path:hsa04971;path:hsa05134;path:hsa00565;path:hsa04722;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa04144;path:hsa05222;path:hsa05166;path:hsa04912;path:hsa04976;path:hsa04120;path:hsa05224;path:hsa05010;path:hsa05014;path:hsa04215;path:hsa05016;path:hsa04540;path:hsa04068;path:hsa05146;path:hsa04810;path:hsa04115;path:hsa04152;path:hsa02010;path:hsa05217;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04024;path:hsa04915;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa00591;path:hsa05152;path:hsa04015;path:hsa04014;path:hsa04970;path:hsa04972;path:hsa04010;path:hsa05031;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05012;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04022;path:hsa04210;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa05169;path:hsa04742;path:hsa05214;path:hsa05032;path:hsa05034;path:hsa05030;path:hsa04911;path:hsa04340
CLOUD085,D00960,hsa00140,path:hsa00380;path:hsa00830;path:hsa04726;path:hsa00140;path:hsa04976;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00860;path:hsa00590;path:hsa00591;path:hsa00232;path:hsa05204;path:hsa00053;path:hsa00040;path:hsa04913
CLOUD086,D00424,ko03020,path:hsa04151;path:hsa04612;path:hsa00380;path:hsa04928;path:hsa00830;path:hsa00140;path:hsa04114;path:hsa05221;path:hsa04976;path:hsa05224;path:hsa04141;path:hsa05010;path:hsa04217;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa04621;path:hsa04024;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa04924;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04970;path:hsa04972;path:hsa04010;path:hsa04978;path:hsa04657;path:hsa00232;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05202;path:hsa05200;path:hsa04022;path:hsa04918;path:hsa04911;path:hsa04914;path:hsa04340
CLOUD087,D00368,,path:hsa04151;path:hsa05230;path:hsa04612;path:hsa00380;path:hsa04750;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa04926;path:hsa00830;path:hsa04920;path:hsa04660;path:hsa05321;path:hsa04664;path:hsa05167;path:hsa04350;path:hsa05231;path:hsa05132;path:hsa04723;path:hsa04722;path:hsa04211;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa05133;path:hsa04930;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa04066;path:hsa05416;path:hsa04630;path:hsa04530;path:hsa05222;path:hsa05322;path:hsa05166;path:hsa04912;path:hsa04976;path:hsa05224;path:hsa04940;path:hsa04012;path:hsa04145;path:hsa04141;path:hsa04140;path:hsa05014;path:hsa04215;path:hsa05016;path:hsa04540;path:hsa04068;path:hsa05143;path:hsa04668;path:hsa05323;path:hsa05146;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04360;path:hsa04152;path:hsa04217;path:hsa04714;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04370;path:hsa04915;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa05160;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04015;path:hsa04014;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa00232;path:hsa03320;path:hsa05131;path:hsa05130;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa05170;path:hsa05164;path:hsa04210;path:hsa04060;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa04742;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa03050;path:hsa04622;path:hsa05034;path:hsa04913;path:hsa04910;path:hsa05168;path:hsa04914
CLOUD088,D00554,hsa04915;hsa05200;hsa05224,path:hsa04151;path:hsa05230;path:hsa00020;path:hsa04612;path:hsa00380;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa04923;path:hsa00830;path:hsa04660;path:hsa04710;path:hsa05321;path:hsa05167;path:hsa04350;path:hsa05231;path:hsa04971;path:hsa05132;path:hsa05134;path:hsa04722;path:hsa04211;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa05133;path:hsa04932;path:hsa04933;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa04066;path:hsa04630;path:hsa05222;path:hsa04062;path:hsa05322;path:hsa05221;path:hsa05166;path:hsa05110;path:hsa00480;path:hsa04974;path:hsa00760;path:hsa04976;path:hsa05224;path:hsa04940;path:hsa04146;path:hsa05014;path:hsa05016;path:hsa05143;path:hsa05323;path:hsa05146;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04217;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04623;path:hsa04370;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa05320;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa00750;path:hsa00860;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04015;path:hsa04972;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04979;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa04072;path:hsa00232;path:hsa03320;path:hsa05131;path:hsa05031;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05012;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa00053;path:hsa00280;path:hsa05164;path:hsa00350;path:hsa04022;path:hsa04210;path:hsa04064;path:hsa04060;path:hsa04216;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa04918;path:hsa05210;path:hsa05032;path:hsa03050;path:hsa04622;path:hsa05034;path:hsa05030;path:hsa00040;path:hsa04911;path:hsa05168;path:hsa04340
CLOUD089,D00142,hsa00670;hsa00790,path:hsa04151;path:hsa05230;path:hsa00790;path:hsa00020;path:hsa04612;path:hsa00380;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa04928;path:hsa04927;path:hsa00830;path:hsa04660;path:hsa05321;path:hsa05167;path:hsa04350;path:hsa05132;path:hsa00240;path:hsa04722;path:hsa04211;path:hsa04726;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa04934;path:hsa05219;path:hsa03460;path:hsa00140;path:hsa04110;path:hsa04066;path:hsa04630;path:hsa04144;path:hsa05222;path:hsa05322;path:hsa05166;path:hsa00480;path:hsa00760;path:hsa04976;path:hsa04977;path:hsa04120;path:hsa05224;path:hsa04940;path:hsa04146;path:hsa04141;path:hsa05014;path:hsa03410;path:hsa05016;path:hsa04068;path:hsa05143;path:hsa05323;path:hsa05146;path:hsa00670;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa04950;path:hsa04152;path:hsa04217;path:hsa04714;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04024;path:hsa04915;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa00750;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04978;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa00232;path:hsa00230;path:hsa03320;path:hsa03440;path:hsa05205;path:hsa05204;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04380;path:hsa00280;path:hsa05164;path:hsa00350;path:hsa04210;path:hsa00030;path:hsa04060;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa04918;path:hsa05210;path:hsa03050;path:hsa05168
CLOUD090,,,path:hsa04151;path:hsa04611;path:hsa04512;path:hsa04510;path:hsa05414;path:hsa05412;path:hsa05222;path:hsa04145;path:hsa05410;path:hsa04810;path:hsa04919;path:hsa05418;path:hsa04015;path:hsa05205;path:hsa05206;path:hsa05200;path:hsa05165;path:hsa04380;path:hsa04640;path:hsa05163
CLOUD091,D08555,hsa00564;hsa04725,path:hsa04151;path:hsa05230;path:hsa00380;path:hsa00340;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa00830;path:hsa05167;path:hsa05231;path:hsa00564;path:hsa04720;path:hsa04723;path:hsa04722;path:hsa04211;path:hsa04724;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa04934;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa05222;path:hsa05322;path:hsa05166;path:hsa04976;path:hsa05224;path:hsa05010;path:hsa05014;path:hsa05016;path:hsa04713;path:hsa04810;path:hsa04137;path:hsa04115;path:hsa04217;path:hsa04714;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa05033;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa04020;path:hsa04024;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa04659;path:hsa04015;path:hsa04014;path:hsa04010;path:hsa04071;path:hsa00232;path:hsa05031;path:hsa05205;path:hsa05204;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04210;path:hsa04216;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa05034;path:hsa05030;path:hsa05168;path:hsa04340
CLOUD092,D00411,hsa04020;hsa04080,path:hsa04151;path:hsa05230;path:hsa00380;path:hsa05020;path:hsa04750;path:hsa05223;path:hsa04611;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa04520;path:hsa04150;path:hsa04928;path:hsa04927;path:hsa04926;path:hsa04925;path:hsa04923;path:hsa00830;path:hsa04921;path:hsa04660;path:hsa04662;path:hsa04664;path:hsa04666;path:hsa05167;path:hsa04350;path:hsa05231;path:hsa04971;path:hsa05132;path:hsa05211;path:hsa04721;path:hsa04720;path:hsa04723;path:hsa04722;path:hsa04211;path:hsa04724;path:hsa04727;path:hsa04726;path:hsa04728;path:hsa05218;path:hsa05133;path:hsa04930;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa03460;path:hsa00140;path:hsa04114;path:hsa04066;path:hsa04630;path:hsa04144;path:hsa04730;path:hsa05222;path:hsa04062;path:hsa05221;path:hsa05166;path:hsa05110;path:hsa04974;path:hsa04912;path:hsa04976;path:hsa04120;path:hsa05224;path:hsa04012;path:hsa04141;path:hsa04140;path:hsa05010;path:hsa05014;path:hsa03410;path:hsa04215;path:hsa05016;path:hsa04540;path:hsa04068;path:hsa04668;path:hsa04713;path:hsa03015;path:hsa03013;path:hsa04810;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04360;path:hsa04152;path:hsa04714;path:hsa04550;path:hsa02010;path:hsa05225;path:hsa05033;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa04390;path:hsa05213;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04370;path:hsa04371;path:hsa04915;path:hsa05418;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa04960;path:hsa05160;path:hsa04924;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04015;path:hsa04014;path:hsa04970;path:hsa04972;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04978;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa04072;path:hsa00232;path:hsa03320;path:hsa05131;path:hsa05031;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa05170;path:hsa05164;path:hsa04022;path:hsa04210;path:hsa04064;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa04330;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa05032;path:hsa04622;path:hsa05034;path:hsa04910;path:hsa04911;path:hsa04916;path:hsa04670;path:hsa05168;path:hsa04914
CLOUD093,D01204,hsa04080;hsa04261;hsa04270;hsa04614,path:hsa04927;path:hsa04925;path:hsa04933;path:hsa04934;path:hsa04614;path:hsa04976;path:hsa02010;path:hsa04261;path:hsa04020;path:hsa04371;path:hsa04270;path:hsa04924;path:hsa04072;path:hsa05200;path:hsa04080;path:hsa04022;path:hsa04918
CLOUD094,D00803,,path:hsa04611;path:hsa04923;path:hsa04664;path:hsa04726;path:hsa00590;path:hsa05145;path:hsa04913
CLOUD095,D03769,hsa04614,path:hsa04610;path:hsa04750;path:hsa04614;path:hsa04974;path:hsa05410;path:hsa04810;path:hsa05142;path:hsa04020;path:hsa04270;path:hsa04924;path:hsa05200;path:hsa04080;path:hsa04022;path:hsa04911
CLOUD096,D08575,hsa04721;hsa04726;hsa04728,path:hsa00790;path:hsa04721;path:hsa04726;path:hsa04728;path:hsa04540;path:hsa05217;path:hsa04024;path:hsa00980;path:hsa00982;path:hsa00590;path:hsa04015;path:hsa05031;path:hsa05204;path:hsa05012;path:hsa05200;path:hsa04080;path:hsa05034;path:hsa05030;path:hsa04340
CLOUD097,D08114,,path:hsa00790;path:hsa04141;path:hsa03015;path:hsa04080;path:hsa04725;path:hsa00730
CLOUD098,,,path:hsa05033;path:hsa04020;path:hsa05204;path:hsa04080;path:hsa04725
CLOUD099,D08423,,path:hsa00380;path:hsa00340;path:hsa00830;path:hsa00330;path:hsa04726;path:hsa04728;path:hsa00140;path:hsa00360;path:hsa04146;path:hsa04217;path:hsa00260;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa00232;path:hsa00230;path:hsa05031;path:hsa05204;path:hsa05206;path:hsa00350;path:hsa04216;path:hsa05034;path:hsa05030;path:hsa04913
CLOUD100,D01213,hsa04080;hsa04962,path:hsa05226;path:hsa00830;path:hsa00140;path:hsa04976;path:hsa04962;path:hsa02010;path:hsa04020;path:hsa04270;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00591;path:hsa04072;path:hsa05204;path:hsa05206;path:hsa04080
CLOUD101,D06551,hsa04915,path:hsa04151;path:hsa05230;path:hsa00020;path:hsa04612;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa04510;path:hsa04928;path:hsa04927;path:hsa04926;path:hsa04925;path:hsa04923;path:hsa04921;path:hsa04920;path:hsa04660;path:hsa04710;path:hsa04662;path:hsa05321;path:hsa04666;path:hsa05167;path:hsa04350;path:hsa05231;path:hsa04971;path:hsa05132;path:hsa05211;path:hsa05134;path:hsa00565;path:hsa00564;path:hsa04722;path:hsa04724;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa05133;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa04934;path:hsa05219;path:hsa03460;path:hsa00140;path:hsa04110;path:hsa04114;path:hsa05414;path:hsa04066;path:hsa04630;path:hsa04144;path:hsa04530;path:hsa05222;path:hsa05322;path:hsa05221;path:hsa05166;path:hsa05110;path:hsa00480;path:hsa04974;path:hsa04912;path:hsa04976;path:hsa04120;path:hsa05224;path:hsa04940;path:hsa04012;path:hsa04146;path:hsa05010;path:hsa05014;path:hsa04215;path:hsa05016;path:hsa04068;path:hsa05143;path:hsa04668;path:hsa05323;path:hsa05410;path:hsa05146;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa05120;path:hsa04950;path:hsa04152;path:hsa04217;path:hsa05217;path:hsa04260;path:hsa04919;path:hsa04261;path:hsa05215;path:hsa05142;path:hsa04625;path:hsa04020;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04915;path:hsa05418;path:hsa05320;path:hsa04961;path:hsa05160;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04014;path:hsa04972;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04978;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa04072;path:hsa03320;path:hsa05031;path:hsa03440;path:hsa05205;path:hsa04917;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05012;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa05170;path:hsa05164;path:hsa04210;path:hsa04060;path:hsa04218;path:hsa04725;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa04918;path:hsa05210;path:hsa03050;path:hsa05030;path:hsa04913;path:hsa05168;path:hsa04914;path:hsa04340
CLOUD102,D04931,hsa00230,path:hsa04151;path:hsa00250;path:hsa05230;path:hsa00020;path:hsa04612;path:hsa00380;path:hsa05223;path:hsa05220;path:hsa05226;path:hsa00830;path:hsa04660;path:hsa05321;path:hsa05167;path:hsa04350;path:hsa05132;path:hsa04722;path:hsa04211;path:hsa04726;path:hsa05218;path:hsa05330;path:hsa05332;path:hsa04934;path:hsa05219;path:hsa00140;path:hsa04110;path:hsa04066;path:hsa04630;path:hsa05222;path:hsa05322;path:hsa05166;path:hsa00480;path:hsa00760;path:hsa04976;path:hsa05224;path:hsa04940;path:hsa04146;path:hsa04141;path:hsa05014;path:hsa05016;path:hsa05143;path:hsa05323;path:hsa05146;path:hsa05144;path:hsa04137;path:hsa04115;path:hsa04217;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05213;path:hsa05142;path:hsa04024;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00750;path:hsa05160;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04658;path:hsa04010;path:hsa04650;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa04071;path:hsa00232;path:hsa00230;path:hsa05205;path:hsa05204;path:hsa05206;path:hsa04310;path:hsa05203;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa05200;path:hsa05165;path:hsa04380;path:hsa00280;path:hsa05164;path:hsa00350;path:hsa04210;path:hsa04060;path:hsa04216;path:hsa04218;path:hsa05163;path:hsa05169;path:hsa05216;path:hsa05214;path:hsa05212;path:hsa05210;path:hsa03050;path:hsa05034;path:hsa05168
CLOUD103,D02483,,path:hsa00830;path:hsa04726;path:hsa00140;path:hsa04976;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa05204
CLOUD104,,,path:hsa04612;path:hsa05226;path:hsa00830;path:hsa04660;path:hsa05321;path:hsa04350;path:hsa05132;path:hsa04726;path:hsa05330;path:hsa05332;path:hsa00140;path:hsa04066;path:hsa04630;path:hsa05322;path:hsa04976;path:hsa04940;path:hsa05143;path:hsa05323;path:hsa05146;path:hsa05144;path:hsa04152;path:hsa04217;path:hsa02010;path:hsa05142;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00860;path:hsa00590;path:hsa00591;path:hsa05152;path:hsa00900;path:hsa04659;path:hsa04658;path:hsa04650;path:hsa05140;path:hsa04657;path:hsa05145;path:hsa05204;path:hsa05206;path:hsa05162;path:hsa05200;path:hsa04380;path:hsa00053;path:hsa05164;path:hsa04060;path:hsa03050;path:hsa00040;path:hsa05168
CLOUD105,D08044,,path:hsa05230;path:hsa00380;path:hsa00620;path:hsa00830;path:hsa00330;path:hsa00010;path:hsa04726;path:hsa04930;path:hsa00140;path:hsa00410;path:hsa04630;path:hsa00360;path:hsa05221;path:hsa04976;path:hsa04145;path:hsa04142;path:hsa03013;path:hsa04922;path:hsa00260;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa00590;path:hsa00591;path:hsa04979;path:hsa00232;path:hsa00230;path:hsa05204;path:hsa05203;path:hsa05202;path:hsa05162;path:hsa05165;path:hsa04640;path:hsa00350;path:hsa04060
CLOUD106,D00472,hsa04080,path:hsa04151;path:hsa00250;path:hsa05020;path:hsa04750;path:hsa04514;path:hsa04512;path:hsa05226;path:hsa04510;path:hsa00830;path:hsa05321;path:hsa05167;path:hsa04971;path:hsa05132;path:hsa05134;path:hsa04724;path:hsa04727;path:hsa05332;path:hsa05133;path:hsa04931;path:hsa04932;path:hsa04933;path:hsa00140;path:hsa04114;path:hsa05414;path:hsa04066;path:hsa04630;path:hsa05412;path:hsa04530;path:hsa05166;path:hsa05110;path:hsa04976;path:hsa05224;path:hsa04940;path:hsa04141;path:hsa05010;path:hsa04068;path:hsa05143;path:hsa04668;path:hsa05323;path:hsa05410;path:hsa05146;path:hsa04810;path:hsa05144;path:hsa05120;path:hsa04152;path:hsa04217;path:hsa02010;path:hsa05217;path:hsa05225;path:hsa04919;path:hsa05215;path:hsa05142;path:hsa04625;path:hsa04620;path:hsa04621;path:hsa04024;path:hsa04623;path:hsa04915;path:hsa05418;path:hsa00980;path:hsa00983;path:hsa00982;path:hsa04961;path:hsa04960;path:hsa00591;path:hsa05152;path:hsa04659;path:hsa04972;path:hsa04010;path:hsa05140;path:hsa04657;path:hsa00232;path:hsa05205;path:hsa05204;path:hsa04917;path:hsa05206;path:hsa05202;path:hsa05161;path:hsa05162;path:hsa00910;path:hsa05200;path:hsa05165;path:hsa04080;path:hsa04380;path:hsa05164;path:hsa04640;path:hsa04064;path:hsa00220;path:hsa04060;path:hsa04218;path:hsa05163;path:hsa04330;path:hsa05169;path:hsa00630;path:hsa04672;path:hsa04670;path:hsa05168;path:hsa04914;path:hsa04340
